[20260531-14:56:04][RAG-REBUILD] 전체 RAG 재학습 시작
[20260531-14:56:04][RAG-REBUILD] 로그 파일: /home/freegear/EasyDocStation/logs/rebuild-rag-all.log
[20260531-14:56:04][RAG-REBUILD] EasyDocStation 중지
[20260531-14:56:08][DGX-SPARK] 중지 완료
[20260531-14:56:08][RAG-REBUILD] RAG 저장소 초기화
[Reset] 대상 경로
  - LanceDB:        /home/freegear/EasyDocStation/Database/LanceDB
  - FileTrainingData: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData
[Reset] 완료
  - LanceDB 내부 초기화 완료
  - FileTrainingData 내부 초기화 완료
[20260531-14:56:08][RAG-REBUILD] 모든 팀/채널 게시글, 댓글, 첨부 문서, 이미지 재학습
[2026-05-31T05:56:08.543Z][RAG-REBUILD] Python: /home/freegear/EasyDocStation/.venv/bin/python3
[2026-05-31T05:56:08.543Z][RAG-REBUILD] 배치 크기: 10
[2026-05-31T05:56:08.543Z][RAG-REBUILD] "찾을 수 없습니다"류의 이전 AI 실패 답변은 RAG 오염 방지를 위해 제외합니다.
✅ Cassandra connected
✅ Cassandra schema initialized
[2026-05-31T05:56:08.569Z][RAG-REBUILD] ObjectFile Path: /home/freegear/EasyDocStation/Database/ObjectFile
[2026-05-31T05:56:08.569Z][RAG-REBUILD] LanceDB Path: /home/freegear/EasyDocStation/Database/LanceDB
[2026-05-31T05:56:08.571Z][RAG-REBUILD] 임시 RAG 임베딩 서버 시작: 127.0.0.1:5001
✅ Database migration complete.
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 중 (device=cuda)...
[RAG-EMBED-ERR]  Loading weights:   0%|          | 0/391 [00:00<?, ?it/s][RAG-EMBED-ERR]  Loading weights: 100%|██████████| 391/391 [00:00<00:00, 58451.47it/s]
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 완료
[RAG Server] 포트 5001 에서 시작됨
[2026-05-31T05:56:26.625Z][RAG-REBUILD] 조회 완료: 게시글 383건, 댓글 567건
[RAG] comment=c-206da731-69c0-4174-a929-969925906ea0 post=fe477a3d-1ce9-480c-9d77-bb88677185fa text → 1청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 저장 완료 — 29청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T08:09:22.022Z][RAG-REBUILD] 댓글 배치 학습 17/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-993419b2-1ad9-4d95-8c09-35160ba454ac post=fe477a3d-1ce9-480c-9d77-bb88677185fa text → 1청크
[RAG] comment=c-0b16340c-6608-41f0-bb45-7f5a33acb58f post=3b63ad5f-7925-4b54-9a65-d52848741bc7 text → 1청크
[RAG] 학습 진행률: 10% (댓글 본문)
[RAG] comment=c-30bf0b96-a034-4784-baf9-c68550d1fde7 post=3b63ad5f-7925-4b54-9a65-d52848741bc7 text → 1청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] comment=c-57a0f2e2-60ba-4ed7-bd16-6514c7bc820c post=3b63ad5f-7925-4b54-9a65-d52848741bc7 text → 1청크
[RAG] 학습 진행률: 30% (댓글 본문)
[RAG] comment=c-452397f1-af12-4e61-ac3a-7e0430601267 post=3b63ad5f-7925-4b54-9a65-d52848741bc7 text → 2청크
[RAG] 학습 진행률: 40% (댓글 본문)
[RAG] comment=c-6ebc0bb2-a7df-49fb-9f4b-db2c295911ba post=c783b5d7-7c86-4b02-a304-d80e60859e6d text → 2청크
[RAG] 학습 진행률: 50% (댓글 본문)
[RAG] comment=c-50579e34-38c3-48e0-b85c-5d716db0cb08 post=1f2193ea-2e64-45ae-a989-2727fede946c text → 1청크
[RAG] 학습 진행률: 60% (댓글 본문)
[RAG] comment=c-9e2119ff-993e-4d8a-8351-0d026a735fc3 post=1f2193ea-2e64-45ae-a989-2727fede946c text → 3청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] comment=c-d1025049-7d64-4aae-a908-cc7e02e8ad92 post=1f2193ea-2e64-45ae-a989-2727fede946c text → 1청크
[RAG] 학습 진행률: 80% (댓글 본문)
[RAG] comment=c-ebfd6f95-612e-4360-bc7c-314129c7df8d post=1f2193ea-2e64-45ae-a989-2727fede946c text → 3청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 저장 완료 — 16청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T08:09:28.097Z][RAG-REBUILD] 댓글 배치 학습 18/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-4a3dc227-8f1e-4401-817c-eb31da00c28e post=1f2193ea-2e64-45ae-a989-2727fede946c text → 1청크
[RAG] comment=c-bf0b7381-04fe-4a36-a950-a586b7933547 post=1f2193ea-2e64-45ae-a989-2727fede946c text → 3청크
[RAG] 학습 진행률: 10% (댓글 본문)
[RAG] comment=c-6fef14c2-2a11-43aa-b3fa-003cafbf6660 post=1f2193ea-2e64-45ae-a989-2727fede946c text → 1청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] comment=c-7a1ca7aa-09bd-4df2-a117-c83dab2fd3d3 post=1f2193ea-2e64-45ae-a989-2727fede946c text → 2청크
[RAG] comment=c-95473dd8-cd23-455e-aaf3-a2fee9eb4c7d post=1f2193ea-2e64-45ae-a989-2727fede946c text → 4청크
[RAG] 학습 진행률: 30% (댓글 본문)
[RAG] comment=c-43aa3070-7416-43bf-84cc-e8fc2cd9c212 post=1f2193ea-2e64-45ae-a989-2727fede946c text → 2청크
[RAG] 학습 진행률: 40% (댓글 본문)
[RAG] comment=c-27dbca8a-9a4d-47ed-be4e-6d8c992bf70b post=d53aff14-62e3-4c23-8a38-e646a174e7a4 text → 1청크
[RAG] comment=c-3b2260c5-fa07-4504-b123-5c2fba429375 post=d53aff14-62e3-4c23-8a38-e646a174e7a4 text → 1청크
[RAG] 학습 진행률: 50% (댓글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-23 오전 9.35.45.png
[RAG] Gemma 이미지 설명 완료 (page=1, 39.9s): 2205자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-23 오전 9.35.45.png (3청크)
[RAG] 학습 진행률: 60% (댓글 이미지)
[RAG] comment=c-510f6a77-80a7-4726-9fd3-9d68313dd394 post=d53aff14-62e3-4c23-8a38-e646a174e7a4 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-23 오전 9.44.33.png
[RAG] Gemma 이미지 설명 완료 (page=1, 33.9s): 1720자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-23 오전 9.44.33.png (3청크)
[RAG] 학습 진행률: 70% (댓글 이미지)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-23 오전 9.55.02.png
[RAG] Gemma 이미지 설명 완료 (page=1, 35.8s): 2177자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-23 오전 9.55.02.png (3청크)
[RAG] 학습 진행률: 80% (댓글 이미지)
[RAG] comment=c-bd5e7229-24cd-4df7-a7af-d2503a0efd2f post=d53aff14-62e3-4c23-8a38-e646a174e7a4 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-23 오전 9.55.02.png
[RAG] Gemma 이미지 설명 완료 (page=1, 42.8s): 3124자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-23 오전 9.55.02.png (5청크)
[RAG] 학습 진행률: 90% (댓글 이미지)
[RAG] 저장 완료 — 31청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T08:12:07.134Z][RAG-REBUILD] 댓글 배치 학습 19/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-177387eb-8c62-4735-9c54-bc648aef6373 post=d53aff14-62e3-4c23-8a38-e646a174e7a4 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-23 오전 10.00.43.png
[RAG] Gemma 이미지 설명 완료 (page=1, 37.1s): 2437자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-23 오전 10.00.43.png (4청크)
[RAG] 학습 진행률: 10% (댓글 이미지)
[RAG] comment=c-7f6b0b38-c200-4913-9322-41767bfd4919 post=d53aff14-62e3-4c23-8a38-e646a174e7a4 text → 1청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] comment=c-0b366e4e-ca69-4e53-8930-79b44584d7e6 post=d53aff14-62e3-4c23-8a38-e646a174e7a4 text → 1청크
[RAG] 학습 진행률: 30% (댓글 본문)
[RAG] PDF 학습 시작: ai_smart_callcenter_fsm_1.2.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): ai_smart_callcenter_fsm_1.2.pdf
[RAG] PDF 파싱 완료 (Unstructured fast): ai_smart_callcenter_fsm_1.2.pdf / elements=361 / 1.2s
[RAG] PDF 학습 완료: ai_smart_callcenter_fsm_1.2.pdf (11청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/d53aff14-62e3-4c23-8a38-e646a174e7a4/c-0b366e4e-ca69-4e53-8930-79b44584d7e6/f6314b09-e46e-461d-ae13-54e0675679dd/ai_smart_callcenter_fsm_1.2.pdf
[RAG] comment=c-820050ed-0346-4009-950f-cae36bc57e5f post=9f8815b0-8503-4b79-9c8c-b48198897882 text → 1청크
[RAG] 학습 진행률: 40% (댓글 본문)
[RAG] comment=c-17cdc314-a951-4971-86ab-5146ff636a0b post=9f8815b0-8503-4b79-9c8c-b48198897882 text → 3청크
[RAG] 학습 진행률: 50% (댓글 본문)
[RAG] comment=c-cb50112e-9078-4560-95be-ab3fe647661a post=9f8815b0-8503-4b79-9c8c-b48198897882 text → 1청크
[RAG] 학습 진행률: 60% (댓글 본문)
[RAG] comment=c-3201523f-442e-4d7a-a24d-566ab81cf3cd post=9f8815b0-8503-4b79-9c8c-b48198897882 text → 3청크
[RAG] comment=c-28a8ba56-92a5-450c-8367-47bc5730f4e2 post=9f8815b0-8503-4b79-9c8c-b48198897882 text → 1청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] comment=c-a491ef4a-222b-4c6f-9d27-01b11ba538e4 post=9f8815b0-8503-4b79-9c8c-b48198897882 text → 2청크
[RAG] 학습 진행률: 80% (댓글 본문)
[RAG] comment=c-4ebf8c94-c162-4772-ba5e-3ba33534253a post=b12c048a-d47a-4a74-a1a9-82e4895ea723 text → 1청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 저장 완료 — 30청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T08:12:51.815Z][RAG-REBUILD] 댓글 배치 학습 20/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-c4975173-c522-46aa-8639-aed8b53f63ce post=5f015746-59f3-4dbf-99c4-d553a7cc824d text → 4청크
[RAG] comment=c-7028d40e-61f0-4097-a40d-1c3957c9bd96 post=5f015746-59f3-4dbf-99c4-d553a7cc824d text → 5청크
[RAG] 학습 진행률: 10% (댓글 본문)
[RAG] comment=c-4caf6d2f-c26b-406e-9680-a39e4a825047 post=5f015746-59f3-4dbf-99c4-d553a7cc824d text → 3청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] comment=c-5f78c98e-43a1-42df-851c-4dbbc3e39cff post=a5415661-aff4-4dca-81d5-134dcda81e8d text → 4청크
[RAG] 학습 진행률: 30% (댓글 본문)
[RAG] comment=c-17187435-47b6-436f-ac23-3a9652291ce4 post=a5415661-aff4-4dca-81d5-134dcda81e8d text → 1청크
[RAG] 학습 진행률: 40% (댓글 본문)
[RAG] comment=c-c09fedeb-c1af-4b1a-97bd-c30f6976bf6d post=a5415661-aff4-4dca-81d5-134dcda81e8d text → 2청크
[RAG] 학습 진행률: 50% (댓글 본문)
[RAG] comment=c-bd71c3f4-7f6b-4d62-af64-371dad77b154 post=a5415661-aff4-4dca-81d5-134dcda81e8d text → 2청크
[RAG] 학습 진행률: 60% (댓글 본문)
[RAG] comment=c-1321def6-20aa-479f-bf97-1ccdb05b9188 post=a5415661-aff4-4dca-81d5-134dcda81e8d text → 2청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] comment=c-040a07a8-d195-4402-9593-f93be831bc7c post=5792b71e-8f43-4b15-8249-a4f195d04410 text → 1청크
[RAG] 학습 진행률: 80% (댓글 본문)
[RAG] comment=c-c1ecb227-8b27-44cc-8be5-0af6b7f84805 post=7e379083-e598-4248-9dc8-54e1bd7cb589 text → 1청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 저장 완료 — 25청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T08:12:57.615Z][RAG-REBUILD] 댓글 배치 학습 21/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-0a2ed0d0-5217-4e7f-b52b-591f50191d5d post=10d56ac0-ba53-4d04-8f80-13b4c25b850f text → 1청크
[RAG] comment=c-eb2fb8ac-437a-4239-a051-6b84a500147d post=1c252438-e5e8-4b3f-9d1d-1bd6466d6473 text → 2청크
[RAG] 학습 진행률: 10% (댓글 본문)
[RAG] comment=c-b4a9dbbe-c243-4984-b008-8e954c8dd7a0 post=d1f25bf6-d254-47c5-a269-fbd97ce3f6e1 text → 1청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] comment=c-13df5471-e2a9-415a-8eb2-8e27b9ad3996 post=0d263b81-d876-4987-b74c-a0042dd7c331 text → 1청크
[RAG] 학습 진행률: 30% (댓글 본문)
[RAG] comment=c-24566581-cb7b-4027-8dc7-65acd2222026 post=0d263b81-d876-4987-b74c-a0042dd7c331 text → 1청크
[RAG] 학습 진행률: 40% (댓글 본문)
[RAG] comment=c-d67ae5c1-27af-47b7-9cc8-9678516e2e9f post=0d263b81-d876-4987-b74c-a0042dd7c331 text → 1청크
[RAG] 학습 진행률: 50% (댓글 본문)
[RAG] comment=c-7388086b-fb25-4b5b-9c40-2339f11824fd post=0d263b81-d876-4987-b74c-a0042dd7c331 text → 1청크
[RAG] 학습 진행률: 60% (댓글 본문)
[RAG] comment=c-4602960d-44ec-464c-85e4-1fe2a9c92bdd post=0d263b81-d876-4987-b74c-a0042dd7c331 text → 1청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] comment=c-b371b181-68db-4263-aaf3-d5408792b307 post=0d263b81-d876-4987-b74c-a0042dd7c331 text → 1청크
[RAG] 학습 진행률: 80% (댓글 본문)
[RAG] comment=c-1c30aa23-2844-4e02-b3d4-3a5fa667c359 post=0d263b81-d876-4987-b74c-a0042dd7c331 text → 1청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 저장 완료 — 11청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T08:13:03.656Z][RAG-REBUILD] 댓글 배치 학습 22/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-2ba9f771-1942-42bc-93c0-8903b6237149 post=0d263b81-d876-4987-b74c-a0042dd7c331 text → 1청크
[RAG] comment=c-ca65bf3c-8419-4e13-851a-ccfc7ccc2992 post=0d263b81-d876-4987-b74c-a0042dd7c331 text → 1청크
[RAG] 학습 진행률: 10% (댓글 본문)
[RAG] comment=c-10319089-e64b-49a5-9d41-25d03701b7f0 post=0d263b81-d876-4987-b74c-a0042dd7c331 text → 1청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] comment=c-c38708e1-c51d-4adc-a6ec-bf6e31f6b368 post=c6e39cd1-411f-4bcc-9dc7-5396fbaffec5 text → 1청크
[RAG] 학습 진행률: 30% (댓글 본문)
[RAG] comment=c-fb447bdf-3327-4e41-bfdd-44c16459fcd8 post=c6e39cd1-411f-4bcc-9dc7-5396fbaffec5 text → 1청크
[RAG] 학습 진행률: 40% (댓글 본문)
[RAG] comment=c-ae9092c7-878b-4794-9c6a-10ada13d61d8 post=c6e39cd1-411f-4bcc-9dc7-5396fbaffec5 text → 1청크
[RAG] 학습 진행률: 50% (댓글 본문)
[RAG] comment=c-872f44b1-4dd8-46b0-91ac-8c8c6a0cc9a8 post=ac33bcac-9f68-45f7-9db2-eb2270a8bfc9 text → 3청크
[RAG] 학습 진행률: 60% (댓글 본문)
[RAG] comment=c-b3ed680e-f4b2-46f4-ba45-c9b1b725dfde post=7dadeb91-6321-41f0-af9d-175a072e19cc text → 1청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] comment=c-c30b4bf7-c278-42fd-a2ac-2ec96a92a81a post=7dadeb91-6321-41f0-af9d-175a072e19cc text → 1청크
[RAG] 학습 진행률: 80% (댓글 본문)
[RAG] comment=c-3d1b527e-0073-47a8-b46f-d6d796ead912 post=7dadeb91-6321-41f0-af9d-175a072e19cc text → 6청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 저장 완료 — 17청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T08:13:09.770Z][RAG-REBUILD] 댓글 배치 학습 23/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-86f0c48d-6428-4ab9-8ad4-5d096cfe1e8e post=7dadeb91-6321-41f0-af9d-175a072e19cc text → 1청크
[RAG] comment=c-d4c1732f-2d75-475e-9368-a46922760f96 post=7dadeb91-6321-41f0-af9d-175a072e19cc text → 3청크
[RAG] 학습 진행률: 10% (댓글 본문)
[RAG] comment=c-2d5a99ac-9ad6-49d6-a55b-b89bf4f35582 post=7dadeb91-6321-41f0-af9d-175a072e19cc text → 2청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] comment=c-8f7788cd-4edb-4549-9e2b-11bb29b11e30 post=a79fc2dd-b37a-45b1-8dfc-8710bd4d73eb text → 1청크
[RAG] 학습 진행률: 30% (댓글 본문)
[RAG] comment=c-1000198c-ee10-4151-9b65-e162558474e8 post=cbd0aa87-9a07-40c5-bfde-b5f6bdbe0ad3 text → 5청크
[RAG] 학습 진행률: 40% (댓글 본문)
[RAG] comment=c-c283da2c-271f-472b-abd6-77efeef39d25 post=cbd0aa87-9a07-40c5-bfde-b5f6bdbe0ad3 text → 2청크
[RAG] 학습 진행률: 50% (댓글 본문)
[RAG] comment=c-13c78fd1-3062-4d39-b1d5-7de428cdc340 post=cbd0aa87-9a07-40c5-bfde-b5f6bdbe0ad3 text → 5청크
[RAG] 학습 진행률: 60% (댓글 본문)
[RAG] comment=c-d8518d51-c603-4efc-8b31-92296c94caf9 post=cbd0aa87-9a07-40c5-bfde-b5f6bdbe0ad3 text → 4청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] comment=c-9934db35-357e-4d47-b320-36f8585bc352 post=71112ff0-4275-47c1-aac8-ef4ac69ba852 text → 1청크
[RAG] 학습 진행률: 80% (댓글 본문)
[RAG] comment=c-fb2eb22e-99bb-4815-b2cc-b10ebc402a63 post=71112ff0-4275-47c1-aac8-ef4ac69ba852 text → 1청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 저장 완료 — 25청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T08:13:16.163Z][RAG-REBUILD] 댓글 배치 학습 24/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] comment=c-696d377a-084d-4839-84b1-970ed7d7c378 post=dbe2e70b-732d-47ae-9c6a-f486f48ad23a text → 1청크
[RAG] comment=c-07a84a1f-c0e4-42f5-8e59-25349e5ea558 post=dbe2e70b-732d-47ae-9c6a-f486f48ad23a text → 1청크
[RAG] 학습 진행률: 10% (댓글 본문)
[RAG] comment=c-16cb6b22-fd9e-4701-bcc7-eabc10622863 post=dbe2e70b-732d-47ae-9c6a-f486f48ad23a text → 4청크
[RAG] 학습 진행률: 20% (댓글 본문)
[RAG] comment=c-3efd3ab5-b8b4-4fa5-a03f-43efe854c9bd post=22f48c76-68fe-4536-9bc0-e3a29609c4e9 text → 1청크
[RAG] 이미지 학습 시작: Gemini_Generated_Image_nqztn7nqztn7nqzt.png
[RAG] Gemma 이미지 설명 완료 (page=1, 41.0s): 3391자
[RAG] 이미지 학습 완료: Gemini_Generated_Image_nqztn7nqztn7nqzt.png (6청크)
[RAG] 학습 진행률: 30% (댓글 이미지)
[RAG] comment=c-4f6c1d69-662f-4029-88d6-33ec69fd0cf8 post=22f48c76-68fe-4536-9bc0-e3a29609c4e9 text → 1청크
[RAG] 학습 진행률: 40% (댓글 본문)
[RAG] Word 학습 시작: 엑스브라이트_AgenticAI 기반 네트워크 관리 플랫폼개발.docx
[RAG] Word 학습 완료: 엑스브라이트_AgenticAI 기반 네트워크 관리 플랫폼개발.docx (5청크)
[RAG] 학습 진행률: 50% (댓글 Word)
[RAG] comment=c-3c0fcae9-9d0c-4c28-993f-3ee88ea1bb36 post=22f48c76-68fe-4536-9bc0-e3a29609c4e9 text → 1청크
[RAG] Word 학습 시작: AgenticAI 기반의 지능형 네트워크 관리 플랫폼 개발{검토}.docx
[RAG] Word 학습 완료: AgenticAI 기반의 지능형 네트워크 관리 플랫폼 개발{검토}.docx (5청크)
[RAG] 학습 진행률: 60% (댓글 Word)
[RAG] comment=c-4f22f5d1-b86c-44b9-be5c-b159d2a7902b post=8ccdd152-6ed8-4beb-9aa4-c94aae2a932d text → 2청크
[RAG] 학습 진행률: 70% (댓글 본문)
[RAG] comment=c-e1f64232-35e1-4226-970f-3547df9b275d post=d2e4bc0f-ef5f-4061-a35a-62615fd35827 text → 1청크
[RAG] comment=c-a6b8429f-1410-43ea-afa9-1eb83c6e22fe post=424c5a0f-488b-4777-bb88-1cfd9dc964fd text → 1청크
[RAG] 학습 진행률: 80% (댓글 본문)
[RAG] comment=c-c4cf4d38-7584-46a6-b8cf-e9169fccba71 post=424c5a0f-488b-4777-bb88-1cfd9dc964fd text → 1청크
[RAG] 학습 진행률: 90% (댓글 본문)
[RAG] 저장 완료 — 30청크 / 0개 게시글 / 10개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T08:14:03.129Z][RAG-REBUILD] 댓글 배치 학습 25/57: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
